L 128.00862751 7.16518944307
L 128.002182216 7.15515037031
L 127.99534629 7.14534571807
L 127.988119735 7.13577548638
L 127.980502549 7.12643967523
L 127.972494733 7.11733828461
L 126.624838577 5.62710628707
L 128.175617748 5.62710628707

M 137.398266754 5.99429192864
L 137.336879926 5.94763205513
L 137.279282191 5.90452685423
L 137.22547355 5.86497632593
L 137.175454001 5.82898047024
L 137.129223546 5.79653928715
L 137.086782184 5.76765277667
L 137.048129915 5.74232093879
L 137.013266739 5.72054377352
L 136.982192656 5.70232128085
L 136.954907666 5.68765346079
L 136.90711469 5.66464553478
L 136.858267032 5.64405949571
L 136.808364694 5.6258953436
L 136.757407675 5.61015307843
L 136.705395976 5.59683270021
L 136.652329595 5.58593420894
L 136.598208534 5.57745760462
L 136.543032792 5.57140288725
L 136.486802369 5.56777005682
L 136.429517266 5.56655911335
L 136.309283104 5.56985989211
L 136.193111403 5.57976222838
L 136.081002162 5.59626612217
L 135.972955381 5.61937157348
L 135.868971061 5.6490785823
L 135.7690492 5.68538714865
L 135.673189801 5.7282972725
L 135.581392861 5.77780895387
L 135.493658382 5.83392219276
L 135.409986363 5.89663698917
L 135.326119135 5.97058240789
L 135.251080036 6.04944965248
L 135.184869066 6.13323872296
L 135.127486225 6.22194961933
L 135.078931514 6.31558234157
L 135.039204932 6.4141368897
L 135.00830648 6.51761326371
L 134.986236157 6.62601146361
L 134.972993963 6.73933148938
L 134.968579898 6.85757334104
L 134.970200998 6.95218274497
L 134.975064298 7.04304210821
L 134.983169798 7.13015143076
L 134.994517499 7.21351071261
L 135.009107399 7.29311995378
L 135.0269395 7.36897915425
L 135.0480138 7.44108831403
L 135.072330301 7.50944743311
L 135.099889001 7.57405651151
L 135.130689902 7.63491554921
L 135.167115917 7.69610685024
L 135.208424705 7.75546220984
L 135.254616267 7.812981628
L 135.305690602 7.86866510472
L 135.36164771 7.92251264001
L 135.422487592 7.97452423386
L 135.488210247 8.02469988627
L 135.558815676 8.07303959724
L 135.634303878 8.11954336678
L 135.714674854 8.16421119488
L 135.779127617 8.19686758978
L 135.842017911 8.22608646943
L 135.903345737 8.25186783382
L 135.963111094 8.27421168296
L 136.021313983 8.29311801685
L 136.077954404 8.30858683549
L 136.133032356 8.32061813887
L 136.18654784 8.329211927
L 136.238500855 8.33436819988
L 136.288891401 8.33608695751
L 136.35725097 8.33485648781
L 136.424048018 8.33116507871
L 136.489282544 8.32501273021
L 136.552954549 8.31639944231
L 136.615064032 8.30532521501
L 136.675610994 8.29179004832
L 136.734595435 8.27579394222
L 136.792017354 8.25733689672
L 136.847876752 8.23641891183
L 136.902173629 8.21303998753
L 136.949809866 8.19011051038
L 136.998188365 8.16429035811
L 137.047309125 8.13557953074
L 137.097172146 8.10397802826
L 137.147777429 8.06948585068
L 137.199124972 8.03210299798
L 137.251214777 7.99182947018
L 137.304046842 7.94866526727
L 137.357621169 7.90261038925
L 137.411937757 7.85366483612

M 138.386545113 5.62320104199
L 139.560372884 8.24819777657
L 140.734198009 5.62320104199

M 138.822091064 6.58218212549
L 140.302559949 6.58033004449

M 141.658026595 5.62320104199
L 142.007635988 8.24819777657
L 143.122869208 5.78335577772
L 144.240055051 8.24819777657
L 144.587709175 5.62320104199

M 145.62286635 7.82437020636
L 145.655444402 7.87497543573
L 145.686772458 7.9221040974
L 145.716850518 7.96575619136
L 145.745678582 8.00593171762
L 145.773256651 8.04263067618
L 145.799584723 8.07585306703
L 145.824662799 8.10559889018
L 145.848490879 8.13186814563
L 145.871068964 8.15466083337
L 145.892397052 8.17397695341
L 145.925736521 8.20032486938
L 145.960911985 8.22389932052
L 145.997923442 8.24470030681
L 146.036770894 8.26272782826
L 146.07745434 8.27798188488
L 146.119973781 8.29046247666
L 146.164329216 8.30016960359
L 146.210520645 8.30710326569
L 146.258548069 8.31126346295
L 146.308411487 8.31265019537
L 146.359329427 8.31095096397
L 146.408958318 8.30585326977
L 146.457298162 8.29735711276
L 146.504348957 8.28546249296
L 146.550110703 8.27016941035
L 146.594583401 8.25147786494
L 146.637767051 8.22938785673
L 146.679661652 8.20389938571
L 146.720267205 8.1750124519
L 146.75958371 8.14272705528
L 146.797435086 8.10677009329
L 146.831302107 8.0692116104
L 146.861184773 8.03005160661
L 146.887083083 7.98929008192
L 146.908997037 7.94692703633
L 146.926926637 7.90296246985
L 146.940871881 7.85739638246
L 146.950832769 7.81022877418
L 146.956809302 7.76145964499
L 146.95880148 7.71108899491
L 146.956672566 7.66038589629
L 146.950285823 7.61140152883
L 146.939641252 7.56413589255
L 146.924738853 7.51858898743
L 146.905578625 7.47476081348
L 146.882160569 7.4326513707
L 146.854484684 7.39226065908
L 146.822550971 7.35358867864
L 146.78635943 7.31663542936
L 146.745910061 7.28140091125
L 146.707921815 7.25210395316
L 146.668175787 7.22515077712
L 146.626671975 7.20054138312
L 146.583410379 7.17827577117
L 146.538390999 7.15835394127
L 146.491613836 7.14077589342
L 146.443078889 7.12554162761
L 146.392786159 7.11265114385
L 146.340735645 7.10210444214
L 146.286927347 7.09390152247
L 146.447610826 7.06245636209
L 146.591380254 7.02280807037
L 146.718235631 6.97495664732
L 146.828176959 6.91890209294
L 146.921204236 6.85464440723
L 146.997317462 6.78218359019
L 147.056516638 6.70151964181
L 147.098801764 6.6126525621
L 147.12417284 6.51558235106
L 147.132629865 6.41030900869
L 147.129954084 6.32903921816
L 147.121926742 6.25163667859
L 147.108547838 6.17810138999
L 147.089817372 6.10843335234
L 147.065735345 6.04263256566
L 147.036301756 5.98069902993
L 147.001516606 5.92263274517
L 146.961379894 5.86843371137
L 146.915891621 5.81810192853
L 146.865051785 5.77163739665
L 146.813704189 5.73230152454
L 146.758880025 5.69710627055
L 146.700579293 5.66605163467
L 146.638801994 5.63913761691
L 146.573548127 5.61636421727
L 146.504817692 5.59773143574
L 146.432610689 5.58323927234
L 146.356927119 5.57288772704
L 146.277766981 5.56667679987
L 146.195130275 5.56460649081
L 146.147689035 5.56644243225
L 146.101458686 5.57195025656
L 146.056439227 5.58112996374
L 146.012630659 5.5939815538
L 145.970032981 5.61050502674
L 145.928646193 5.63070038254
L 145.888470297 5.65456762122
L 145.849505291 5.68210674278
L 145.811751175 5.71331774721
L 145.77520795 5.74820063451
L 145.751204345 5.77429439205
L 145.726849163 5.80335687669
L 145.702142402 5.83538808842
L 145.677084064 5.87038802724
L 145.651674147 5.90835669316
L 145.625912653 5.94929408616
L 145.599799581 5.99320020627
L 145.573334931 6.04007505346
L 145.546518703 6.08991862775
L 145.519350897 6.14273092913

M 159.53495799 5.62320104199
L 158.142380932 5.62320104199
L 158.142380932 8.26186878018
L 159.53495799 8.26186878018

M 159.53495799 7.07437000541
L 158.142380932 7.07437000541

M 160.48026807 8.27749240633
L 162.118939068 5.62320104199

M 160.437299791 5.62320104199
L 162.089641792 8.27749240633

M 162.947062691 8.24819777657
L 164.251747923 8.24819777657

M 163.583781681 5.62320104199
L 163.583781681 8.24819777657

M 165.208779029 5.62320104199
L 165.208779029 8.24819777657
L 165.882605785 8.24819777657
L 166.041062771 8.24140090388
L 166.182840074 8.22101028582
L 166.307937694 8.18702592239
L 166.416355632 8.13944781358
L 166.508093887 8.07827595939
L 166.58315246 8.00351035984
L 166.641531349 7.91515101491
L 166.683230556 7.8131979246
L 166.70825008 7.69765108892
L 166.716589921 7.56851050787
L 166.713113354 7.49880344423
L 166.702683651 7.43343231388
L 166.685300812 7.37239711682
L 166.660964838 7.31569785304
L 166.629675729 7.26333452255
L 166.591433484 7.21530712535
L 166.546238104 7.17161566144
L 166.494089588 7.13226013081
L 166.434987937 7.09724053347
L 166.368933151 7.06655686942
L 166.317507344 7.04725993165
L 166.261667499 7.02999425048
L 166.201413615 7.01475982593
L 166.136745694 7.00155665798
L 166.067663734 6.99038474663
L 165.994167736 6.9812440919
L 165.9162577 6.97413469377
L 165.833933625 6.96905655226
L 165.747195512 6.96600966734
L 165.656043362 6.96499403904
L 165.637449977 6.96503319732
L 165.617606543 6.96515067218
L 165.59651306 6.9653464636
L 165.574169528 6.96562057158
L 165.550575948 6.96597299614
L 165.525732318 6.96640373726
L 165.49963864 6.96691279496
L 165.472294913 6.96750016922
L 165.443701137 6.96816586004
L 165.413857313 6.96890986744
L 165.384384566 6.96965387484
L 165.356904023 6.97031956566
L 165.331415684 6.97090693992
L 165.307919549 6.97141599762
L 165.286415619 6.97184673874
L 165.266903893 6.9721991633
L 165.249384371 6.97247327128
L 165.233857053 6.9726690627
L 165.220321939 6.97278653756
L 165.208779029 6.97282569584

M 166.669713751 5.63100624049
L 165.827919124 6.9610835023

M 167.695105168 5.62320104199
L 168.868930293 8.24819777657
L 170.042758064 5.62320104199

M 168.130651119 6.58218212549
L 169.611117358 6.58033004449

M 185.736093897 8.24819777657
L 187.040779129 8.24819777657

M 186.372812887 5.62320104199
L 186.372812887 8.24819777657

M 187.804450333 5.62320104199
L 188.978278104 8.24819777657
L 190.15210323 5.62320104199

M 188.239996284 6.58218212549
L 189.720465169 6.58033004449

M 191.175539378 5.62320104199
L 191.175539378 8.27749240633

M 192.597413711 8.27749240633
L 191.175539378 6.95718354888

M 192.712647545 5.62320104199
L 191.306399484 7.10171465846

M 195.191160548 5.62320104199
L 193.79858349 5.62320104199
L 193.79858349 8.26186878018
L 195.191160548 8.26186878018

M 195.191160548 7.07437000541
L 193.79858349 7.07437000541
